Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 53    expresion -> expresion GREATEREQUAL expresion
Rule 54    expresion -> expresion GREATERTHAN expresion
Rule 55    expresion -> expresion LESSTHAN expresion
Rule 56    expresion -> expresion LESSEQUAL expresion
Rule 57    expresion -> expresion AND expresion
Rule 58    expresion -> expresion OR expresion
Rule 59    expresion -> constante
Rule 60    expresion -> ID
Rule 61    expresion -> LEFTP expresion RIGHTP
Rule 62    tipo -> INT
Rule 63    tipo -> CHAR
Rule 64    tipo -> BOOLEAN
Rule 65    tipo -> FLOAT
Rule 66    tipo -> STRING
Rule 67    constante -> FLOAT_CTE
Rule 68    constante -> INT_CTE
Rule 69    constante -> CHAR_CTE
Rule 70    constante -> STRING_CTE
Rule 71    constante -> TRUE
Rule 72    constante -> FALSE
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
ASSIGN               : 29 36 37
BOOLEAN              : 64
CHAR                 : 63
CHAR_CTE             : 69
COMMA                : 6 7 15 34
DIVISION             : 48
ELSE                 : 42
EQUALS               : 51
FALSE                : 72
FLOAT                : 65
FLOAT_CTE            : 67
GREATEREQUAL         : 53
GREATERTHAN          : 54
ID                   : 4 5 6 7 12 13 17 29 32 36 37 60
IF                   : 41 42
INT                  : 62
INT_CTE              : 5 7 68
LEFTB                : 11 12 13 38 41 42 42
LEFTP                : 11 12 13 29 30 31 38 41 42 61
LEFTSB               : 5 7 37
LESS                 : 50
LESSEQUAL            : 56
LESSTHAN             : 55
MAIN                 : 11
METHOD               : 11 12 13
NOTEQUAL             : 52
OR                   : 58
PRINT                : 30
READ                 : 29
RETURN               : 27
RIGHTB               : 11 12 13 38 41 42 42
RIGHTP               : 11 12 13 29 30 31 38 41 42 61
RIGHTSB              : 5 7 37
SEMICOLON            : 4 5 25 27 29 30 36 37
STRING               : 66
STRING_CTE           : 70
SUM                  : 49
TIMES                : 47
TRUE                 : 71
VAR                  : 4 5
VOID                 : 11 12
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

args                 : 31 34
asignacion           : 26
bloque               : 11 12 13 18 38 41 42 42
ciclo                : 21
ciclo1               : 38
ciclo2               : 38
condicion            : 20
constante            : 59
empty                : 3 8 10 16 19 35
escritura            : 24
estatuto             : 18
exp                  : 28 30 33 34 36 37 37 38 41 42
exp1                 : 43
exp2                 : 44
expresion            : 44 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 61
lectura              : 23
lista_variables      : 4 5 6 7
llamada              : 25 43
llamada1             : 31
metodo               : 9
metodos              : 1 9
parametro            : 14 15
params               : 11 12 13 14 15
programa             : 0
return               : 22
return1              : 27
tipo                 : 4 5 13 17
variables            : 2
variables_list       : 1 2 11 12 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . variables_list metodos
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (73) empty -> .

    VAR             reduce using rule 73 (empty -> .)
    METHOD          reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)

    variables_list                 shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) programa -> variables_list . metodos
    (2) variables_list -> variables_list . variables
    (9) metodos -> . metodos metodo
    (10) metodos -> . empty
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (73) empty -> .

    VAR             shift and go to state 6
    METHOD          reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)

    variables                      shift and go to state 4
    metodos                        shift and go to state 5
    empty                          shift and go to state 7

state 2

    (0) S' -> programa .



state 3

    (3) variables_list -> empty .

    VAR             reduce using rule 3 (variables_list -> empty .)
    RIGHTB          reduce using rule 3 (variables_list -> empty .)
    IF              reduce using rule 3 (variables_list -> empty .)
    WHILE           reduce using rule 3 (variables_list -> empty .)
    RETURN          reduce using rule 3 (variables_list -> empty .)
    ID              reduce using rule 3 (variables_list -> empty .)
    PRINT           reduce using rule 3 (variables_list -> empty .)
    METHOD          reduce using rule 3 (variables_list -> empty .)
    $end            reduce using rule 3 (variables_list -> empty .)


state 4

    (2) variables_list -> variables_list variables .

    VAR             reduce using rule 2 (variables_list -> variables_list variables .)
    RIGHTB          reduce using rule 2 (variables_list -> variables_list variables .)
    IF              reduce using rule 2 (variables_list -> variables_list variables .)
    WHILE           reduce using rule 2 (variables_list -> variables_list variables .)
    RETURN          reduce using rule 2 (variables_list -> variables_list variables .)
    ID              reduce using rule 2 (variables_list -> variables_list variables .)
    PRINT           reduce using rule 2 (variables_list -> variables_list variables .)
    METHOD          reduce using rule 2 (variables_list -> variables_list variables .)
    $end            reduce using rule 2 (variables_list -> variables_list variables .)


state 5

    (1) programa -> variables_list metodos .
    (9) metodos -> metodos . metodo
    (11) metodo -> . METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (12) metodo -> . METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (13) metodo -> . METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    $end            reduce using rule 1 (programa -> variables_list metodos .)
    METHOD          shift and go to state 9

    metodo                         shift and go to state 8

state 6

    (4) variables -> VAR . tipo ID lista_variables SEMICOLON
    (5) variables -> VAR . tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 11

state 7

    (10) metodos -> empty .

    METHOD          reduce using rule 10 (metodos -> empty .)
    $end            reduce using rule 10 (metodos -> empty .)


state 8

    (9) metodos -> metodos metodo .

    METHOD          reduce using rule 9 (metodos -> metodos metodo .)
    $end            reduce using rule 9 (metodos -> metodos metodo .)


state 9

    (11) metodo -> METHOD . VOID MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (12) metodo -> METHOD . VOID ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (13) metodo -> METHOD . tipo ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    VOID            shift and go to state 17
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 16

state 10

    (65) tipo -> FLOAT .

    ID              reduce using rule 65 (tipo -> FLOAT .)


state 11

    (4) variables -> VAR tipo . ID lista_variables SEMICOLON
    (5) variables -> VAR tipo . ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    ID              shift and go to state 18


state 12

    (62) tipo -> INT .

    ID              reduce using rule 62 (tipo -> INT .)


state 13

    (63) tipo -> CHAR .

    ID              reduce using rule 63 (tipo -> CHAR .)


state 14

    (64) tipo -> BOOLEAN .

    ID              reduce using rule 64 (tipo -> BOOLEAN .)


state 15

    (66) tipo -> STRING .

    ID              reduce using rule 66 (tipo -> STRING .)


state 16

    (13) metodo -> METHOD tipo . ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    ID              shift and go to state 19


state 17

    (11) metodo -> METHOD VOID . MAIN LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB
    (12) metodo -> METHOD VOID . ID LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    MAIN            shift and go to state 21
    ID              shift and go to state 20


state 18

    (4) variables -> VAR tipo ID . lista_variables SEMICOLON
    (5) variables -> VAR tipo ID . LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (73) empty -> .

    LEFTSB          shift and go to state 22
    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 73 (empty -> .)

    lista_variables                shift and go to state 23
    empty                          shift and go to state 25

state 19

    (13) metodo -> METHOD tipo ID . LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    LEFTP           shift and go to state 26


state 20

    (12) metodo -> METHOD VOID ID . LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    LEFTP           shift and go to state 27


state 21

    (11) metodo -> METHOD VOID MAIN . LEFTP params RIGHTP LEFTB variables_list bloque RIGHTB

    LEFTP           shift and go to state 28


state 22

    (5) variables -> VAR tipo ID LEFTSB . INT_CTE RIGHTSB lista_variables SEMICOLON

    INT_CTE         shift and go to state 29


state 23

    (4) variables -> VAR tipo ID lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 30


state 24

    (6) lista_variables -> COMMA . ID lista_variables
    (7) lista_variables -> COMMA . ID LEFTSB INT_CTE RIGHTSB lista_variables

    ID              shift and go to state 31


state 25

    (8) lista_variables -> empty .

    SEMICOLON       reduce using rule 8 (lista_variables -> empty .)


state 26

    (13) metodo -> METHOD tipo ID LEFTP . params RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> . params parametro
    (15) params -> . params COMMA parametro
    (16) params -> . empty
    (73) empty -> .

    RIGHTP          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    CHAR            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)

    params                         shift and go to state 32
    empty                          shift and go to state 33

state 27

    (12) metodo -> METHOD VOID ID LEFTP . params RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> . params parametro
    (15) params -> . params COMMA parametro
    (16) params -> . empty
    (73) empty -> .

    RIGHTP          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    CHAR            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)

    params                         shift and go to state 34
    empty                          shift and go to state 33

state 28

    (11) metodo -> METHOD VOID MAIN LEFTP . params RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> . params parametro
    (15) params -> . params COMMA parametro
    (16) params -> . empty
    (73) empty -> .

    RIGHTP          reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    CHAR            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)

    params                         shift and go to state 35
    empty                          shift and go to state 33

state 29

    (5) variables -> VAR tipo ID LEFTSB INT_CTE . RIGHTSB lista_variables SEMICOLON

    RIGHTSB         shift and go to state 36


state 30

    (4) variables -> VAR tipo ID lista_variables SEMICOLON .

    VAR             reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    IF              reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    WHILE           reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RETURN          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    ID              reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    PRINT           reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    METHOD          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    $end            reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)


state 31

    (6) lista_variables -> COMMA ID . lista_variables
    (7) lista_variables -> COMMA ID . LEFTSB INT_CTE RIGHTSB lista_variables
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (73) empty -> .

    LEFTSB          shift and go to state 37
    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 73 (empty -> .)

    lista_variables                shift and go to state 38
    empty                          shift and go to state 25

state 32

    (13) metodo -> METHOD tipo ID LEFTP params . RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> params . parametro
    (15) params -> params . COMMA parametro
    (17) parametro -> . tipo ID
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    RIGHTP          shift and go to state 39
    COMMA           shift and go to state 42
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 41
    tipo                           shift and go to state 40

state 33

    (16) params -> empty .

    RIGHTP          reduce using rule 16 (params -> empty .)
    COMMA           reduce using rule 16 (params -> empty .)
    INT             reduce using rule 16 (params -> empty .)
    CHAR            reduce using rule 16 (params -> empty .)
    BOOLEAN         reduce using rule 16 (params -> empty .)
    FLOAT           reduce using rule 16 (params -> empty .)
    STRING          reduce using rule 16 (params -> empty .)


state 34

    (12) metodo -> METHOD VOID ID LEFTP params . RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> params . parametro
    (15) params -> params . COMMA parametro
    (17) parametro -> . tipo ID
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    RIGHTP          shift and go to state 43
    COMMA           shift and go to state 42
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 41
    tipo                           shift and go to state 40

state 35

    (11) metodo -> METHOD VOID MAIN LEFTP params . RIGHTP LEFTB variables_list bloque RIGHTB
    (14) params -> params . parametro
    (15) params -> params . COMMA parametro
    (17) parametro -> . tipo ID
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    RIGHTP          shift and go to state 44
    COMMA           shift and go to state 42
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 41
    tipo                           shift and go to state 40

state 36

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB . lista_variables SEMICOLON
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (73) empty -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 73 (empty -> .)

    lista_variables                shift and go to state 45
    empty                          shift and go to state 25

state 37

    (7) lista_variables -> COMMA ID LEFTSB . INT_CTE RIGHTSB lista_variables

    INT_CTE         shift and go to state 46


state 38

    (6) lista_variables -> COMMA ID lista_variables .

    SEMICOLON       reduce using rule 6 (lista_variables -> COMMA ID lista_variables .)


state 39

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP . LEFTB variables_list bloque RIGHTB

    LEFTB           shift and go to state 47


state 40

    (17) parametro -> tipo . ID

    ID              shift and go to state 48


state 41

    (14) params -> params parametro .

    RIGHTP          reduce using rule 14 (params -> params parametro .)
    COMMA           reduce using rule 14 (params -> params parametro .)
    INT             reduce using rule 14 (params -> params parametro .)
    CHAR            reduce using rule 14 (params -> params parametro .)
    BOOLEAN         reduce using rule 14 (params -> params parametro .)
    FLOAT           reduce using rule 14 (params -> params parametro .)
    STRING          reduce using rule 14 (params -> params parametro .)


state 42

    (15) params -> params COMMA . parametro
    (17) parametro -> . tipo ID
    (62) tipo -> . INT
    (63) tipo -> . CHAR
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FLOAT
    (66) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 49
    tipo                           shift and go to state 40

state 43

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP . LEFTB variables_list bloque RIGHTB

    LEFTB           shift and go to state 50


state 44

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP . LEFTB variables_list bloque RIGHTB

    LEFTB           shift and go to state 51


state 45

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 52


state 46

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE . RIGHTSB lista_variables

    RIGHTSB         shift and go to state 53


state 47

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB . variables_list bloque RIGHTB
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (73) empty -> .

    VAR             reduce using rule 73 (empty -> .)
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables_list                 shift and go to state 54
    empty                          shift and go to state 3

state 48

    (17) parametro -> tipo ID .

    RIGHTP          reduce using rule 17 (parametro -> tipo ID .)
    COMMA           reduce using rule 17 (parametro -> tipo ID .)
    INT             reduce using rule 17 (parametro -> tipo ID .)
    CHAR            reduce using rule 17 (parametro -> tipo ID .)
    BOOLEAN         reduce using rule 17 (parametro -> tipo ID .)
    FLOAT           reduce using rule 17 (parametro -> tipo ID .)
    STRING          reduce using rule 17 (parametro -> tipo ID .)


state 49

    (15) params -> params COMMA parametro .

    RIGHTP          reduce using rule 15 (params -> params COMMA parametro .)
    COMMA           reduce using rule 15 (params -> params COMMA parametro .)
    INT             reduce using rule 15 (params -> params COMMA parametro .)
    CHAR            reduce using rule 15 (params -> params COMMA parametro .)
    BOOLEAN         reduce using rule 15 (params -> params COMMA parametro .)
    FLOAT           reduce using rule 15 (params -> params COMMA parametro .)
    STRING          reduce using rule 15 (params -> params COMMA parametro .)


state 50

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB . variables_list bloque RIGHTB
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (73) empty -> .

    VAR             reduce using rule 73 (empty -> .)
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables_list                 shift and go to state 55
    empty                          shift and go to state 3

state 51

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB . variables_list bloque RIGHTB
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (73) empty -> .

    VAR             reduce using rule 73 (empty -> .)
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables_list                 shift and go to state 56
    empty                          shift and go to state 3

state 52

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .

    VAR             reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    IF              reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    WHILE           reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RETURN          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    ID              reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    PRINT           reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    METHOD          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    $end            reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)


state 53

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB . lista_variables
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (73) empty -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 73 (empty -> .)

    lista_variables                shift and go to state 57
    empty                          shift and go to state 25

state 54

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list . bloque RIGHTB
    (2) variables_list -> variables_list . variables
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (73) empty -> .

    VAR             shift and go to state 6
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables                      shift and go to state 4
    bloque                         shift and go to state 58
    empty                          shift and go to state 59

state 55

    (12) metodo -> METHOD VOID ID LEFTP params RIGHTP LEFTB variables_list . bloque RIGHTB
    (2) variables_list -> variables_list . variables
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (73) empty -> .

    VAR             shift and go to state 6
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables                      shift and go to state 4
    bloque                         shift and go to state 60
    empty                          shift and go to state 59

state 56

    (11) metodo -> METHOD VOID MAIN LEFTP params RIGHTP LEFTB variables_list . bloque RIGHTB
    (2) variables_list -> variables_list . variables
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (73) empty -> .

    VAR             shift and go to state 6
    RIGHTB          reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    RETURN          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)

    variables                      shift and go to state 4
    bloque                         shift and go to state 61
    empty                          shift and go to state 59

state 57

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .

    SEMICOLON       reduce using rule 7 (lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .)


state 58

    (13) metodo -> METHOD tipo ID LEFTP params RIGHTP LEFTB variables_list bloque . RIGHTB
    (18) bloque -> bloque . estatuto
    (20) estatuto -> . condicion
    (21) estatuto -> . ciclo
    (22) estatuto -> . return
    (23) estatuto -> . lectura
    (24) estatuto -> . escritura
    (25) estatuto -> . llamada SEMICOLON
    (26) estatuto -> . asignacion
    (41) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB
    (42) condicion -> . IF LEFTP exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (38) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (27) return -> . RETURN return1 SEMICOLON
    (29) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (30) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
